time stamp,pendulum,angle
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,
,0,3842
,0,3842
,0,3843
,0,3844
,0,3845
,0,3846
,0,3847
,0,3849
,0,3851
,0,3853
,0,3856
,0,3859
,0,3863
,0,3867
,0,3871
,0,3876
,0,3881
,0,3887
,0,3893
,0,3899
,0,3906
,0,3913
,0,3920
,0,3927
,0,3935
,0,3943
,0,3953
,0,3963
,0,3973
,0,3985
,0,3997
,0,4010
,0,4024
,0,4038
,0,4052
,0,4067
,0,4082
,0,4097
,0,4112
,0,4128
,0,4135
,0,4148
,0,4161
,0,4173
,0,4188
,0,4196
,0,4206
,0,4215
,0,4224
,0,4233
301,0,4241
302,0,4247
303,0,4254
304,0,4260
305,0,4265
306,0,4270
307,0,4280
308,0,4290
309,0,4296
310,0,4292
311,0,4296
312,0,4300
313,0,4303
314,0,4305
315,0,4305
316,0,4305
317,0,4306
318,0,4306
319,0,4305
320,0,4304
321,0,4302
322,0,4302
323,0,4305
324,0,4306
325,0,4298
326,0,4292
327,0,4289
328,0,4285
329,0,4280
330,0,4278
331,0,4279
332,0,4274
333,0,4263
334,0,4253
335,0,4246
336,0,4237
337,0,4227
338,0,4217
339,0,4206
340,0,4195
341,0,4183
342,0,4173
343,0,4167
344,0,4155
345,0,4144
346,0,4133
347,0,4122
348,0,4112
349,0,4103
350,0,4095
351,0,4088
352,0,4081
353,0,4075
354,0,4071
355,0,4067
356,0,4065
357,0,4063
358,0,4062
359,0,4062
360,0,4062
361,0,4063
362,0,4064
363,0,4065
364,0,4066
365,0,4068
366,0,4069
367,0,4071
368,0,4073
369,0,4075
370,0,4076
371,0,4079
372,0,4081
373,0,4084
374,0,4087
375,0,4091
376,0,4095
377,0,4100
378,0,4106
379,0,4112
380,0,4118
381,0,4125
382,0,4133
383,0,4142
384,0,4151
385,0,4161
386,0,4171
387,0,4182
388,0,4193
389,0,4205
390,0,4217
391,0,4231
392,0,4245
393,0,4259
394,0,4273
395,0,4289
396,0,4305
397,0,4321
398,0,4338
399,0,4356
400,0,4371
401,0,4383
402,0,4399
403,0,4417
404,0,4433
405,0,4446
406,0,4460
407,0,4473
408,0,4485
409,0,4496
410,0,4506
411,0,4515
412,0,4523
413,0,4530
414,0,4536
415,0,4542
416,0,4546
417,0,4549
418,0,4552
419,0,4553
420,0,4553
421,0,4553
422,0,4552
423,0,4550
424,0,4548
425,0,4545
426,0,4543
427,0,4539
428,0,4535
429,0,4531
430,0,4525
431,0,4519
432,0,4512
433,0,4504
434,0,4495
435,0,4485
436,0,4475
437,0,4464
438,0,4452
439,0,4439
440,0,4426
441,0,4413
442,0,4398
443,0,4384
444,0,4368
445,0,4352
446,0,4335
447,0,4323
448,0,4310
449,0,4291
450,0,4270
451,0,4256
452,0,4246
453,0,4231
454,0,4217
455,0,4203
456,0,4191
457,0,4180
458,0,4169
459,0,4158
460,0,4149
461,0,4142
462,0,4135
463,0,4130
464,0,4125
465,0,4122
466,0,4119
467,0,4117
468,0,4115
469,0,4114
470,0,4114
471,0,4115
472,0,4115
473,0,4117
474,0,4119
475,0,4121
476,0,4124
477,0,4126
478,0,4129
479,0,4133
480,0,4137
481,0,4141
482,0,4145
483,0,4149
484,0,4152
485,0,4158
486,0,4163
487,0,4168
488,0,4173
489,0,4178
490,0,4184
491,0,4189
492,0,4196
493,0,4202
494,0,4209
495,0,4215
496,0,4224
497,0,4232
498,0,4241
499,0,4251
500,0,4261
501,0,4273
502,0,4286
503,0,4299
504,0,4313
505,0,4327
506,0,4343
507,0,4358
508,0,4375
509,0,4391
510,0,4408
511,0,4425
512,0,4435
513,0,4450
514,0,4466
515,0,4481
516,0,4495
517,0,4509
518,0,4521
519,0,4534
520,0,4545
521,0,4555
522,0,4565
523,0,4574
524,0,4582
525,0,4589
526,0,4595
527,0,4600
528,0,4604
529,0,4606
530,0,4607
531,0,4608
532,0,4607
533,0,4605
534,0,4602
535,0,4599
536,0,4595
537,0,4591
538,0,4587
539,0,4581
540,0,4580
541,0,4578
542,0,4567
543,0,4559
544,0,4552
545,0,4544
546,0,4535
547,0,4525
548,0,4514
549,0,4502
550,0,4489
551,0,4475
552,0,4460
553,0,4444
554,0,4427
555,0,4416
556,0,4403
557,0,4387
558,0,4371
559,0,4355
560,0,4339
561,0,4324
562,0,4309
563,0,4295
564,0,4281
565,0,4268
566,0,4255
567,0,4243
568,0,4231
569,0,4220
570,0,4210
571,0,4200
572,0,4191
573,0,4182
574,0,4174
575,0,4167
576,0,4159
577,0,4153
578,0,4147
579,0,4143
580,0,4139
581,0,4135
582,0,4133
583,0,4131
584,0,4130
585,0,4129
586,0,4129
587,0,4129
588,0,4129
589,0,4130
590,0,4131
591,0,4132
592,0,4133
593,0,4134
594,0,4135
595,0,4134
596,0,4131
597,0,4129
598,0,4139
599,0,4141
600,0,4142
601,0,4146
602,0,4147
603,0,4151
604,0,4156
605,0,4160
606,0,4163
607,0,4167
608,0,4171
609,0,4175
610,0,4180
611,0,4184
612,0,4189
613,0,4195
614,0,4200
615,0,4207
616,0,4213
617,0,4220
618,0,4228
619,0,4237
620,0,4246
621,0,4256
622,0,4267
623,0,4278
624,0,4290
625,0,4303
626,0,4315
627,0,4329
628,0,4343
629,0,4358
630,0,4374
631,0,4390
632,0,4407
633,0,4422
634,0,4436
635,0,4449
636,0,4466
637,0,4481
638,0,4496
639,0,4511
640,0,4524
641,0,4536
642,0,4547
643,0,4557
644,0,4567
645,0,4575
646,0,4583
647,0,4589
648,0,4594
649,0,4598
650,0,4600
651,0,4602
652,0,4602
653,0,4600
654,0,4598
655,0,4594
656,0,4590
657,0,4585
658,0,4580
659,0,4574
660,0,4570
661,0,4566
662,0,4561
663,0,4548
664,0,4539
665,0,4530
666,0,4520
667,0,4509
668,0,4497
669,0,4485
670,0,4471
671,0,4457
672,0,4442
673,0,4427
674,0,4420
675,0,4405
676,0,4387
677,0,4367
678,0,4357
679,0,4345
680,0,4331
681,0,4315
682,0,4301
683,0,4286
684,0,4273
685,0,4259
686,0,4245
687,0,4232
688,0,4219
689,0,4205
690,0,4192
691,0,4180
692,0,4167
693,0,4156
694,0,4145
695,0,4135
696,0,4125
697,0,4117
698,0,4109
699,0,4103
700,0,4098
701,0,4094
702,0,4091
703,0,4089
704,0,4088
705,0,4088
706,0,4088
707,0,4089
708,0,4090
709,0,4092
710,0,4094
711,0,4096
712,0,4098
713,0,4100
714,0,4103
715,0,4105
716,0,4107
717,0,4109
718,0,4111
719,0,4111
720,0,4111
721,0,4116
722,0,4119
723,0,4121
724,0,4123
725,0,4126
726,0,4129
727,0,4133
728,0,4137
729,0,4141
730,0,4146
731,0,4151
732,0,4157
733,0,4161
734,0,4160
735,0,4165
736,0,4172
737,0,4184
738,0,4189
739,0,4196
740,0,4203
741,0,4211
742,0,4220
743,0,4228
744,0,4238
745,0,4248
746,0,4259
747,0,4270
748,0,4281
749,0,4293
750,0,4306
751,0,4319
752,0,4333
753,0,4345
754,0,4361
755,0,4376
756,0,4391
757,0,4406
758,0,4421
759,0,4437
760,0,4450
761,0,4460
762,0,4473
763,0,4488
764,0,4501
765,0,4514
766,0,4527
767,0,4539
768,0,4550
769,0,4561
770,0,4571
771,0,4580
772,0,4588
773,0,4595
774,0,4601
775,0,4605
776,0,4608
777,0,4611
778,0,4611
779,0,4611
780,0,4611
781,0,4609
782,0,4606
783,0,4603
784,0,4600
785,0,4596
786,0,4591
787,0,4586
788,0,4580
789,0,4574
790,0,4567
791,0,4560
792,0,4552
793,0,4543
794,0,4534
795,0,4523
796,0,4512
797,0,4499
798,0,4487
799,0,4472
800,0,4457
801,0,4442
802,0,4425
803,0,4408
804,0,4390
805,0,4379
806,0,4364
807,0,4347
808,0,4329
809,0,4313
810,0,4297
811,0,4281
812,0,4266
813,0,4250
814,0,4236
815,0,4222
816,0,4208
1,0,4195
2,0,4187
3,0,4184
4,0,4184
5,0,4187
6,0,4194
7,0,4203
8,0,4215
9,0,4227
10,0,4240
11,0,4246
12,0,4257
13,0,4268
14,0,4278
15,0,4286
16,0,4292
17,0,4295
18,0,4296
19,0,4294
20,0,4289
21,0,4282
22,0,4271
23,0,4256
24,0,4239
25,0,4217
26,0,4190
27,0,4159
28,0,4125
29,0,4087
30,0,4044
31,0,3999
32,0,3949
33,0,3898
34,0,3842
35,0,3784
36,0,3724
37,0,3661
38,0,3595
39,0,3528
40,0,3460
41,0,3392
42,0,3330
43,0,3265
44,0,3197
45,0,3131
46,0,3065
47,0,3001
48,0,2940
49,0,2880
50,0,2823
51,0,2769
52,0,2717
53,0,2669
54,0,2623
55,0,2580
56,0,2540
57,0,2503
58,0,2469
59,0,2438
60,0,2410
61,0,2384
62,0,2362
63,0,2342
64,0,2324
65,0,2308
66,0,2294
67,0,2282
68,0,2271
69,0,2261
70,0,2251
71,0,2241
72,0,2232
73,0,2222
74,0,2212
75,0,2192
76,0,2180
77,0,2172
78,0,2155
79,0,2140
80,0,2126
81,0,2113
82,0,2105
83,0,2090
84,0,2066
85,0,2051
86,0,2038
87,0,2018
88,0,2000
89,0,1982
90,0,1964
91,0,1944
92,0,1924
93,0,1902
94,0,1880
95,0,1856
96,0,1832
97,0,1806
98,0,1779
99,0,1752
100,0,1724
101,0,1695
102,0,1666
103,0,1637
104,0,1614
105,0,1589
106,0,1560
107,0,1531
108,0,1504
109,0,1478
110,0,1452
111,0,1427
112,0,1402
113,0,1377
114,0,1353
115,0,1329
116,0,1306
117,0,1284
118,0,1262
119,0,1241
120,0,1221
121,0,1201
122,0,1182
123,0,1163
124,0,1145
125,0,1128
126,0,1111
127,0,1095
128,0,1080
129,0,1065
130,0,1051
131,0,1037
132,0,1025
133,0,1013
134,0,1002
135,0,991
136,0,982
137,0,973
138,0,966
139,0,959
140,0,952
141,0,946
142,0,941
143,0,936
144,0,932
145,0,928
146,0,925
147,0,922
148,0,920
149,0,918
150,0,913
151,0,905
152,0,907
153,0,909
154,0,907
155,0,907
156,0,905
157,0,900
158,0,890
159,0,887
160,0,882
161,0,877
162,0,871
163,0,866
164,0,860
165,0,853
166,0,847
167,0,848
168,0,844
169,0,827
170,0,820
171,0,811
172,0,801
173,0,791
174,0,784
175,0,778
176,0,757
177,0,756
178,0,744
179,0,723
180,0,710
181,0,708
182,0,696
183,0,685
184,0,664
185,0,652
186,0,647
187,0,638
188,0,627
189,0,615
190,0,605
191,0,596
192,0,587
193,0,579
194,0,571
195,0,565
196,0,560
197,0,555
198,0,551
199,0,548
200,0,546
201,0,544
202,0,543
203,0,543
204,0,542
205,0,542
206,0,542
207,0,535
208,0,532
209,0,533
210,0,537
211,0,539
212,0,539
213,0,535
214,0,528
215,0,531
216,0,532
217,0,535
218,0,532
219,0,525
220,0,523
221,0,520
222,0,518
223,0,515
224,0,511
225,0,507
226,0,503
227,0,498
228,0,492
229,0,487
230,0,480
231,0,473
232,0,467
233,0,459
234,0,452
235,0,444
236,0,436
237,0,429
238,0,423
239,0,415
240,0,406
241,0,401
242,0,399
243,0,382
244,0,373
245,0,364
246,0,354
247,0,351
248,0,342
249,0,332
250,0,323
251,0,315
252,0,307
253,0,299
254,0,288
255,0,280
256,0,279
257,0,274
258,0,269
259,0,265
260,0,262
261,0,260
262,0,258
263,0,257
264,0,256
265,0,256
266,0,255
267,0,256
268,0,256
269,0,257
270,0,256
271,0,260
272,0,261
273,0,263
274,0,266
275,0,269
276,0,273
277,0,278
278,0,282
279,0,288
280,0,293
281,0,300
282,0,306
283,0,313
284,0,320
285,0,327
286,0,335
287,0,343
288,0,351
289,0,361
290,0,370
291,0,381
292,0,391
293,0,403
294,0,415
295,0,427
296,0,432
297,0,443
298,0,463
299,0,467
300,0,478
301,0,497
302,0,509
303,0,521
304,0,533
305,0,540
306,0,547
307,0,558
308,0,568
309,0,578
310,0,587
311,0,596
312,0,604
313,0,611
314,0,617
315,0,622
316,0,627
317,0,631
318,0,633
319,0,635
320,0,636
321,0,636
322,0,635
323,0,634
324,0,632
325,0,630
326,0,628
327,0,625
328,0,623
329,0,620
330,0,617
331,0,613
332,0,609
333,0,605
334,0,600
335,0,595
336,0,589
337,0,583
338,0,575
339,0,568
340,0,559
341,0,551
342,0,542
343,0,532
344,0,522
345,0,510
346,0,497
347,0,483
348,0,467
349,0,451
350,0,434
351,0,416
352,0,399
353,0,380
354,0,361
355,0,342
356,0,323
357,0,312
358,0,294
359,0,276
360,0,260
361,0,244
362,0,228
363,0,213
364,0,199
365,0,185
366,0,172
367,0,160
368,0,150
369,0,141
370,0,134
371,0,128
372,0,125
373,0,123
374,0,122
375,0,123
376,0,124
377,0,126
378,0,128
379,0,131
380,0,134
381,0,138
382,0,142
383,0,147
384,0,152
385,0,157
386,0,164
387,0,171
388,0,178
389,0,187
390,0,195
391,0,204
392,0,214
393,0,224
394,0,235
395,0,246
396,0,258
397,0,271
398,0,285
399,0,300
400,0,315
401,0,331
402,0,347
403,0,363
404,0,378
405,0,389
406,0,402
407,0,416
408,0,431
409,0,448
410,0,458
411,0,470
412,0,482
413,0,493
414,0,503
415,0,513
416,0,522
417,0,530
418,0,538
419,0,545
420,0,551
421,0,557
422,0,564
423,0,568
424,0,573
425,0,578
426,0,582
427,0,585
428,0,587
429,0,589
430,0,590
431,0,590
432,0,590
433,0,589
434,0,588
435,0,587
436,0,586
437,0,584
438,0,582
439,0,580
440,0,577
441,0,574
442,0,571
443,0,567
444,0,563
445,0,562
446,0,561
447,0,549
448,0,543
449,0,537
450,0,528
451,0,519
452,0,510
453,0,499
454,0,488
455,0,476
456,0,463
457,0,450
458,0,436
459,0,422
460,0,407
461,0,392
462,0,383
463,0,371
464,0,347
465,0,331
466,0,318
467,0,305
468,0,293
469,0,278
470,0,265
471,0,252
472,0,241
473,0,231
474,0,222
475,0,214
476,0,208
477,0,202
478,0,197
479,0,194
480,0,192
481,0,191
482,0,191
483,0,191
484,0,192
485,0,194
486,0,196
487,0,200
488,0,203
489,0,208
490,0,213
491,0,218
492,0,224
493,0,231
494,0,238
495,0,246
496,0,255
497,0,264
498,0,275
499,0,287
500,0,299
501,0,313
502,0,318
503,0,331
504,0,352
505,0,361
506,0,370
507,0,392
508,0,406
509,0,421
510,0,432
511,0,441
512,0,455
513,0,468
514,0,481
515,0,494
516,0,506
517,0,517
518,0,528
519,0,538
520,0,547
521,0,555
522,0,562
523,0,569
524,0,575
525,0,580
526,0,584
527,0,587
528,0,590
529,0,590
530,0,591
531,0,590
532,0,588
533,0,586
534,0,584
535,0,581
536,0,581
537,0,584
538,0,575
539,0,568
540,0,563
541,0,561
542,0,562
543,0,552
544,0,542
545,0,535
546,0,527
547,0,519
548,0,511
549,0,501
550,0,491
551,0,481
552,0,471
553,0,460
554,0,450
555,0,439
556,0,435
557,0,428
558,0,416
559,0,402
560,0,388
561,0,378
562,0,376
563,0,367
564,0,348
565,0,339
566,0,329
567,0,328
568,0,319
569,0,312
570,0,304
571,0,298
572,0,293
573,0,290
574,0,287
575,0,285
576,0,284
577,0,284
578,0,285
579,0,287
580,0,289
581,0,292
582,0,296
583,0,300
584,0,304
585,0,309
586,0,314
587,0,320
588,0,326
589,0,332
590,0,338
591,0,343
592,0,347
593,0,358
594,0,366
595,0,374
596,0,383
597,0,392
598,0,402
599,0,412
600,0,422
601,0,433
602,0,444
603,0,456
604,0,464
605,0,469
606,0,480
607,0,494
608,0,511
609,0,514
610,0,531
611,0,547
612,0,560
613,0,563
614,0,574
615,0,586
616,0,596
617,0,606
618,0,614
619,0,622
620,0,629
621,0,634
622,0,639
623,0,642
624,0,644
625,0,645
626,0,645
627,0,645
628,0,644
629,0,643
630,0,642
631,0,642
632,0,642
633,0,642
634,0,636
635,0,634
636,0,631
637,0,627
638,0,624
639,0,620
640,0,618
641,0,612
642,0,609
643,0,607
644,0,598
645,0,593
646,0,587
647,0,580
648,0,573
649,0,566
650,0,557
651,0,548
652,0,538
653,0,527
654,0,516
655,0,503
656,0,491
657,0,476
658,0,462
659,0,446
660,0,431
661,0,413
662,0,396
663,0,379
664,0,367
665,0,354
666,0,338
667,0,316
668,0,298
669,0,293
670,0,280
671,0,267
672,0,256
673,0,245
674,0,236
675,0,227
676,0,219
677,0,212
678,0,205
679,0,199
680,0,194
681,0,190
682,0,186
683,0,183
684,0,181
685,0,179
686,0,178
687,0,177
688,0,177
689,0,179
690,0,181
691,0,184
692,0,187
693,0,191
694,0,195
695,0,200
696,0,207
697,0,213
698,0,221
699,0,229
700,0,238
701,0,248
702,0,258
703,0,269
704,0,281
705,0,293
706,0,307
707,0,320
708,0,334
709,0,345
710,0,354
711,0,378
712,0,393
713,0,400
714,0,414
715,0,428
716,0,441
717,0,454
718,0,466
719,0,477
720,0,487
721,0,497
722,0,506
723,0,513
724,0,521
725,0,527
726,0,534
727,0,539
728,0,544
729,0,550
730,0,554
731,0,558
732,0,562
733,0,565
734,0,568
735,0,570
736,0,571
737,0,572
738,0,572
739,0,572
740,0,572
741,0,571
742,0,570
743,0,572
744,0,569
745,0,566
746,0,565
747,0,563
748,0,561
749,0,558
750,0,555
751,0,551
752,0,550
753,0,547
754,0,539
755,0,534
756,0,528
757,0,521
758,0,512
759,0,503
760,0,493
761,0,482
762,0,470
763,0,457
764,0,443
765,0,429
766,0,415
767,0,410
768,0,398
769,0,375
770,0,361
771,0,349
772,0,337
773,0,329
774,0,315
775,0,304
776,0,293
777,0,282
778,0,273
779,0,264
780,0,256
781,0,249
782,0,243
783,0,238
784,0,234
785,0,230
786,0,227
787,0,225
788,0,223
789,0,222
790,0,221
791,0,221
792,0,221
793,0,221
794,0,222
795,0,223
796,0,225
797,0,226
798,0,229
799,0,231
800,0,235
801,0,239
802,0,243
803,0,249
804,0,255
805,0,262
806,0,269
807,0,278
808,0,288
809,0,298
810,0,309
811,0,321
812,0,334
813,0,347
814,0,362
815,0,377
816,0,392
817,0,407
818,0,417
819,0,428
820,0,445
821,0,463
822,0,481
823,0,487
824,0,501
825,0,513
826,0,526
827,0,539
828,0,551
829,0,562
830,0,573
831,0,583
832,0,592
833,0,600
834,0,607
835,0,613
836,0,618
837,0,622
838,0,624
839,0,625
840,0,625
841,0,624
842,0,623
843,0,620
844,0,618
845,0,615
846,0,612
847,0,608
848,0,604
849,0,600
850,0,594
851,0,590
852,0,584
853,0,579
854,0,573
855,0,568
856,0,563
857,0,561
858,0,560
859,0,549
860,0,538
861,0,530
862,0,521
863,0,511
864,0,500
865,0,488
866,0,476
867,0,463
868,0,449
869,0,435
870,0,420
871,0,405
872,0,390
873,0,375
874,0,359
875,0,348
876,0,340
877,0,325
878,0,313
879,0,300
880,0,288
881,0,276
882,0,265
883,0,255
884,0,245
885,0,236
886,0,228
887,0,220
888,0,213
889,0,207
890,0,201
891,0,195
892,0,190
893,0,186
894,0,182
895,0,179
896,0,178
897,0,176
898,0,176
899,0,176
900,0,176
901,0,177
902,0,178
903,0,179
904,0,179
905,0,182
906,0,183
907,0,185
908,0,188
909,0,192
910,0,196
911,0,201
912,0,207
913,0,214
914,0,222
915,0,231
916,0,241
917,0,251
918,0,263
919,0,276
920,0,289
921,0,303
922,0,317
923,0,332
924,0,347
925,0,362
926,0,367
927,0,381
928,0,404
929,0,419
930,0,426
931,0,439
932,0,452
933,0,465
934,0,477
