#time (0.01s)	#x arm angle(deg)	#xest arm angle(deg)
0,97.224,97.224
0.01,97.3982,97.392
0.02,97.76,97.752
0.03,98.2393,98.232
0.04,98.7757,98.76
0.05,99.3186,99.312
0.06,99.8296,99.816
0.07,100.285,100.272
0.08,100.667,100.656
0.09,100.956,100.944
0.1,101.143,101.136
0.11,101.227,101.208
0.12,101.204,101.184
0.13,101.079,101.064
0.14,100.865,100.848
0.15,100.561,100.56
0.16,100.165,100.152
0.17,99.6737,99.672
0.18,99.0782,99.072
0.19,98.3914,98.376
0.2,97.6281,97.608
0.21,96.7925,96.792
0.22,95.8953,95.88
0.23,94.948,94.944
0.24,93.9496,93.936
0.25,92.9061,92.904
0.26,91.8296,91.824
0.27,90.7194,90.696
0.28,89.5804,89.568
0.29,88.4175,88.416
0.3,87.2358,87.216
0.31,86.0453,86.04
0.32,84.8424,84.84
0.33,83.6238,83.616
0.34,82.3927,82.392
0.35,81.1572,81.144
0.36,79.9251,79.92
0.37,78.6969,78.696
0.38,77.4661,77.448
0.39,76.232,76.224
0.4,75.0003,75
0.41,73.7761,73.776
0.42,72.5576,72.552
0.43,71.3423,71.328
0.44,70.1339,70.128
0.45,68.9359,68.928
0.46,67.7507,67.728
0.47,66.5802,66.576
0.48,65.4267,65.424
0.49,64.2852,64.272
0.5,63.1561,63.144
0.51,62.0458,62.04
0.52,60.9486,60.936
0.53,59.8588,59.856
0.54,58.7827,58.776
0.55,57.7257,57.72
0.56,56.6867,56.664
0.57,55.6655,55.656
0.58,54.6598,54.648
0.59,53.6672,53.664
0.6,52.6867,52.68
0.61,51.7173,51.696
0.62,50.7576,50.736
0.63,49.8116,49.8
0.64,48.8835,48.864
0.65,47.9727,47.952
0.66,47.0772,47.064
0.67,46.2008,46.2
0.68,45.3471,45.336
0.69,44.5137,44.496
0.7,43.7031,43.68
0.71,42.9113,42.888
0.72,42.1286,42.12
0.73,41.3565,41.352
0.74,40.5971,40.584
0.75,39.8475,39.84
0.76,39.1044,39.096
0.77,38.3706,38.352
0.78,37.6496,37.632
0.79,36.9375,36.936
0.8,36.2367,36.216
0.81,35.5442,35.544
0.82,34.857,34.848
0.83,34.1784,34.176
0.84,33.5062,33.504
0.85,32.838,32.832
0.86,32.1714,32.16
0.87,31.5042,31.488
0.88,30.8349,30.816
0.89,30.1624,30.144
0.9,29.4925,29.472
0.91,28.8316,28.824
0.92,28.1857,28.176
0.93,27.5538,27.552
0.94,26.9295,26.928
0.95,26.3193,26.304
0.96,25.7282,25.728
0.97,25.1547,25.152
0.98,24.5977,24.576
0.99,24.056,24.048
1,23.5335,23.52
1.01,23.0338,23.016
1.02,22.5484,22.536
1.03,22.0687,22.056
1.04,21.6034,21.6
1.05,21.1552,21.144
1.06,20.7148,20.712
1.07,20.2797,20.256
1.08,19.8471,19.824
1.09,19.4207,19.416
1.1,19.0046,18.984
1.11,18.5956,18.576
1.12,18.1964,18.192
1.13,17.8043,17.784
1.14,17.4171,17.4
1.15,17.0328,17.016
1.16,16.6488,16.632
1.17,16.2693,16.248
1.18,15.8926,15.888
1.19,15.5175,15.504
1.2,15.1428,15.12
1.21,14.7671,14.76
1.22,14.3898,14.376
1.23,14.0103,13.992
1.24,13.6287,13.608
1.25,13.2517,13.248
1.26,12.8866,12.864
1.27,12.533,12.528
1.28,12.1903,12.168
1.29,11.8585,11.856
1.3,11.5376,11.52
1.31,11.2277,11.208
1.32,10.9285,10.92
1.33,10.6444,10.632
1.34,10.3801,10.368
1.35,10.1344,10.128
1.36,9.9043,9.888
1.37,9.68616,9.672
1.38,9.47684,9.456
1.39,9.27332,9.264
1.4,9.07261,9.072
1.41,8.87178,8.856
1.42,8.66787,8.664
1.43,8.45838,8.448
1.44,8.24798,8.232
1.45,8.04171,8.04
1.46,7.83783,7.824
1.47,7.63463,7.632
1.48,7.43083,7.416
1.49,7.22516,7.224
1.5,7.01676,7.008
1.51,6.80479,6.792
1.52,6.58881,6.576
1.53,6.36878,6.36
1.54,6.14466,6.144
1.55,5.92361,5.904
1.56,5.70634,5.688
1.57,5.49358,5.472
1.58,5.28608,5.28
1.59,5.07828,5.064
1.6,4.87733,4.872
1.61,4.68397,4.68
1.62,4.49265,4.488
1.63,4.30379,4.296
1.64,4.11818,4.104
1.65,3.94297,3.936
1.66,3.78423,3.768
1.67,3.64128,3.624
1.68,3.51369,3.504
1.69,3.40105,3.384
1.7,3.3075,3.288
1.71,3.22993,3.216
1.72,3.15968,3.144
1.73,3.09402,3.072
1.74,3.03028,3.024
1.75,2.96582,2.952
1.76,2.898,2.88
1.77,2.82419,2.808
1.78,2.74893,2.736
1.79,2.67083,2.664
1.8,2.58807,2.568
1.81,2.50558,2.496
1.82,2.42275,2.4
1.83,2.33901,2.328
1.84,2.25334,2.232
1.85,2.16472,2.16
1.86,2.07257,2.064
1.87,1.97675,1.968
1.88,1.87706,1.872
1.89,1.77331,1.752
1.9,1.6657,1.656
1.91,1.55487,1.536
1.92,1.44184,1.44
1.93,1.32766,1.32
1.94,1.21966,1.2
1.95,1.11879,1.104
1.96,1.01969,1.008
1.97,0.92341,0.912
1.98,0.828849,0.816
1.99,0.736625,0.72
2,0.64903,0.648
2.01,0.56668,0.552
2.02,0.490192,0.48
2.03,0.419753,0.408
2.04,0.355582,0.336
2.05,0.297897,0.288
2.06,0.251823,0.24
2.07,0.222473,0.216
2.08,0.202489,0.192
2.09,0.184189,0.168
2.1,0.166264,0.144
2.11,0.153321,0.144
2.12,0.143612,0.12
2.13,0.129098,0.12
2.14,0.114875,0.096
2.15,0.10641,0.096
2.16,0.096055,0.096
2.17,0.0821627,0.072
2.18,0.0697981,0.048
2.19,0.0580731,0.048
2.2,0.046133,0.024
2.21,0.0331291,0.024
2.22,0.0182178,0
2.23,0.000131036,0
2.24,-0.0223929,0
2.25,-0.0501583,-0.048
2.26,-0.0835937,-0.072
2.27,-0.12273,-0.12
2.28,-0.167604,-0.144
2.29,-0.218259,-0.216
2.3,-0.274774,-0.264
2.31,-0.336827,-0.336
2.32,-0.408557,-0.408
2.33,-0.487761,-0.48
2.34,-0.566562,-0.552
2.35,-0.643458,-0.624
2.36,-0.717385,-0.696
2.37,-0.786853,-0.768
2.38,-0.856714,-0.84
2.39,-0.925865,-0.912
2.4,-0.986905,-0.984
2.41,-1.0394,-1.032
2.42,-1.08333,-1.08
2.43,-1.11842,-1.104
2.44,-1.14483,-1.128
2.45,-1.16267,-1.152
2.46,-1.17246,-1.152
2.47,-1.17512,-1.152
2.48,-1.17152,-1.152
2.49,-1.16928,-1.152
2.5,-1.16963,-1.152
2.51,-1.16749,-1.152
2.52,-1.16412,-1.152
2.53,-1.16036,-1.152
2.54,-1.15746,-1.152
2.55,-1.15666,-1.152
2.56,-1.15836,-1.152
2.57,-1.16294,-1.152
2.58,-1.17122,-1.152
2.59,-1.184,-1.176
2.6,-1.20171,-1.2
2.61,-1.22436,-1.224
2.62,-1.25198,-1.248
2.63,-1.28458,-1.272
2.64,-1.32178,-1.32
2.65,-1.36279,-1.344
2.66,-1.40683,-1.392
2.67,-1.45315,-1.44
2.68,-1.49425,-1.488
2.69,-1.52904,-1.512
2.7,-1.56312,-1.56
2.71,-1.59576,-1.584
2.72,-1.6262,-1.608
2.73,-1.65368,-1.632
2.74,-1.67744,-1.656
2.75,-1.69672,-1.68
2.76,-1.71364,-1.704
2.77,-1.72785,-1.704
2.78,-1.73611,-1.728
2.79,-1.73805,-1.728
2.8,-1.73375,-1.728
2.81,-1.72367,-1.704
2.82,-1.70825,-1.704
2.83,-1.6879,-1.68
2.84,-1.66347,-1.656
2.85,-1.63576,-1.632
2.86,-1.60556,-1.584
2.87,-1.57408,-1.56
2.88,-1.54248,-1.536
2.89,-1.51198,-1.488
2.9,-1.48374,-1.464
2.91,-1.4585,-1.44
2.92,-1.43659,-1.416
2.93,-1.41834,-1.416
2.94,-1.40413,-1.392
2.95,-1.39389,-1.392
2.96,-1.38757,-1.368
2.97,-1.38512,-1.368
2.98,-1.38608,-1.368
2.99,-1.39,-1.368
3,-1.39689,-1.392
3.01,-1.40593,-1.392
3.02,-1.41588,-1.392
3.03,-1.4259,-1.416
3.04,-1.43477,-1.416
3.05,-1.44127,-1.44
3.06,-1.44421,-1.44
3.07,-1.44237,-1.44
3.08,-1.43497,-1.416
3.09,-1.42117,-1.416
3.1,-1.40015,-1.392
3.11,-1.37153,-1.368
3.12,-1.3353,-1.32
3.13,-1.29142,-1.272
3.14,-1.24025,-1.224
3.15,-1.18258,-1.176
3.16,-1.11428,-1.104
3.17,-1.03803,-1.032
3.18,-0.962109,-0.96
3.19,-0.888456,-0.888
3.2,-0.818553,-0.816
3.21,-0.753454,-0.744
3.22,-0.687876,-0.672
3.23,-0.623352,-0.6
3.24,-0.561374,-0.552
3.25,-0.503053,-0.48
3.26,-0.454767,-0.432
3.27,-0.416543,-0.408
3.28,-0.38865,-0.384
3.29,-0.370963,-0.36
3.3,-0.363372,-0.36
3.31,-0.36495,-0.36
3.32,-0.368052,-0.36
3.33,-0.371437,-0.36
3.34,-0.373415,-0.36
3.35,-0.372763,-0.36
3.36,-0.374564,-0.36
3.37,-0.377553,-0.36
3.38,-0.380899,-0.36
3.39,-0.383781,-0.36
3.4,-0.384952,-0.384
3.41,-0.383202,-0.36
3.42,-0.377299,-0.36
3.43,-0.365989,-0.36
3.44,-0.348476,-0.336
3.45,-0.324363,-0.312
3.46,-0.293652,-0.288
3.47,-0.256335,-0.24
3.48,-0.212371,-0.192
3.49,-0.162114,-0.144
3.5,-0.106337,-0.096
3.51,-0.0457978,-0.024
3.52,0.0173184,0
3.53,0.0803946,0.072
3.54,0.148627,0.144
3.55,0.221312,0.216
3.56,0.290594,0.288
3.57,0.354564,0.336
3.58,0.411722,0.408
3.59,0.462031,0.456
3.6,0.505872,0.504
3.61,0.542557,0.528
3.62,0.571372,0.552
3.63,0.591996,0.576
3.64,0.604961,0.6
3.65,0.610784,0.6
3.66,0.610371,0.6
3.67,0.605019,0.6
3.68,0.602342,0.6
3.69,0.603557,0.6
3.7,0.603145,0.6
3.71,0.602374,0.6
3.72,0.602501,0.6
3.73,0.603922,0.6
3.74,0.607029,0.6
3.75,0.612646,0.6
3.76,0.62159,0.6
3.77,0.634679,0.624
3.78,0.652327,0.648
3.79,0.674551,0.672
3.8,0.70137,0.696
3.81,0.732814,0.72
3.82,0.768487,0.768
3.83,0.8076,0.792
3.84,0.849375,0.84
3.85,0.893045,0.888
3.86,0.938302,0.936
3.87,0.984418,0.984
3.88,1.03024,1.008
3.89,1.0746,1.056
3.9,1.11635,1.104
3.91,1.15434,1.152
3.92,1.18747,1.176
3.93,1.215,1.2
3.94,1.2362,1.224
3.95,1.25032,1.248
3.96,1.25704,1.248
3.97,1.25642,1.248
3.98,1.24895,1.248
3.99,1.23551,1.224
4,1.21693,1.2
4.01,1.19404,1.176
4.02,1.17439,1.152
4.03,1.15914,1.152
4.04,1.14275,1.128
4.05,1.12605,1.104
4.06,1.1098,1.104
4.07,1.09482,1.08
4.08,1.08192,1.08
4.09,1.07145,1.056
4.1,1.06338,1.056
4.11,1.05764,1.056
4.12,1.05422,1.032
4.13,1.05307,1.032
4.14,1.05415,1.032
4.15,1.05746,1.056
4.16,1.06301,1.056
4.17,1.07083,1.056
4.18,1.08049,1.08
4.19,1.09159,1.08
4.2,1.10374,1.08
4.21,1.1161,1.104
4.22,1.12744,1.104
4.23,1.13654,1.128
4.24,1.1426,1.128
4.25,1.14483,1.128
4.26,1.14286,1.128
4.27,1.1363,1.128
4.28,1.12477,1.104
4.29,1.10826,1.104
4.3,1.0868,1.08
4.31,1.06038,1.056
4.32,1.02941,1.008
4.33,0.994249,0.984
4.34,0.955254,0.936
4.35,0.913207,0.912
4.36,0.868879,0.864
4.37,0.823463,0.816
4.38,0.778114,0.768
4.39,0.733553,0.72
4.4,0.690498,0.672
4.41,0.649661,0.648
4.42,0.611783,0.6
4.43,0.577599,0.576
4.44,0.547418,0.528
4.45,0.521552,0.504
4.46,0.500316,0.48
4.47,0.483627,0.48
4.48,0.471005,0.456
4.49,0.461982,0.456
4.5,0.456094,0.456
4.51,0.452487,0.432
4.52,0.450286,0.432
4.53,0.449055,0.432
4.54,0.448389,0.432
4.55,0.447029,0.432
4.56,0.443726,0.432
4.57,0.437668,0.432
4.58,0.428043,0.408
4.59,0.414016,0.408
4.6,0.394754,0.384
4.61,0.369423,0.36
4.62,0.337592,0.336
4.63,0.299252,0.288
4.64,0.254787,0.24
4.65,0.204974,0.192
4.66,0.150581,0.144
4.67,0.0923595,0.072
4.68,0.0314581,0.024
4.69,-0.0299551,-0.024
4.7,-0.0960387,-0.096
4.71,-0.165636,-0.144
4.72,-0.231297,-0.216
4.73,-0.291515,-0.288
4.74,-0.345844,-0.336
4.75,-0.394235,-0.384
4.76,-0.436003,-0.432
4.77,-0.47046,-0.456
4.78,-0.497317,-0.48
4.79,-0.516677,-0.504
4.8,-0.529066,-0.528
4.81,-0.534993,-0.528
4.82,-0.535361,-0.528
4.83,-0.531461,-0.528
4.84,-0.530906,-0.528
4.85,-0.53491,-0.528
4.86,-0.53795,-0.528
4.87,-0.540867,-0.528
4.88,-0.544492,-0.528
4.89,-0.549226,-0.528
4.9,-0.555467,-0.552
4.91,-0.564068,-0.552
4.92,-0.575878,-0.552
4.93,-0.591289,-0.576
4.94,-0.610294,-0.6
4.95,-0.633345,-0.624
4.96,-0.660467,-0.648
4.97,-0.691263,-0.672
4.98,-0.72577,-0.72
4.99,-0.76363,-0.744
5,-0.804063,-0.792
5.01,-0.846297,-0.84
5.02,-0.890026,-0.888
5.03,-0.934516,-0.912
5.04,-0.978589,-0.96
5.05,-1.02107,-1.008
5.06,-1.06084,-1.056
5.07,-1.09717,-1.08
5.08,-1.12935,-1.128
5.09,-1.15665,-1.152
5.1,-1.17835,-1.176
5.11,-1.19411,-1.176
5.12,-1.20359,-1.2
5.13,-1.20684,-1.2
5.14,-1.20437,-1.2
5.15,-1.19663,-1.176
5.16,-1.18403,-1.176
5.17,-1.16741,-1.152
5.18,-1.14803,-1.128
5.19,-1.12668,-1.104
5.2,-1.10457,-1.104
5.21,-1.08294,-1.08
5.22,-1.06299,-1.056
5.23,-1.0455,-1.032
5.24,-1.03079,-1.008
5.25,-1.01962,-1.008
5.26,-1.01279,-1.008
5.27,-1.0111,-1.008
5.28,-1.01495,-1.008
5.29,-1.02428,-1.008
5.3,-1.03865,-1.032
5.31,-1.05763,-1.056
5.32,-1.08083,-1.08
5.33,-1.10703,-1.104
5.34,-1.13543,-1.128
5.35,-1.16524,-1.152
5.36,-1.18893,-1.176
5.37,-1.20536,-1.2
5.38,-1.21968,-1.2
5.39,-1.23154,-1.224
5.4,-1.24055,-1.224
5.41,-1.24594,-1.224
5.42,-1.2473,-1.224
5.43,-1.24424,-1.224
5.44,-1.23638,-1.224
5.45,-1.22374,-1.2
5.46,-1.20675,-1.2
5.47,-1.18584,-1.176
5.48,-1.16141,-1.152
5.49,-1.13428,-1.128
5.5,-1.10525,-1.104
5.51,-1.07512,-1.056
5.52,-1.04464,-1.032
5.53,-1.01457,-1.008
5.54,-0.985695,-0.984
5.55,-0.95879,-0.936
5.56,-0.934173,-0.912
5.57,-0.911736,-0.888
5.58,-0.891404,-0.888
5.59,-0.873128,-0.864
5.6,-0.857294,-0.84
5.61,-0.843832,-0.84
5.62,-0.832276,-0.816
5.63,-0.822591,-0.816
5.64,-0.81475,-0.792
5.65,-0.808724,-0.792
5.66,-0.804061,-0.792
5.67,-0.800343,-0.792
5.68,-0.797153,-0.792
5.69,-0.793654,-0.792
5.7,-0.789012,-0.768
5.71,-0.782376,-0.768
5.72,-0.772897,-0.768
5.73,-0.759756,-0.744
5.74,-0.74254,-0.72
5.75,-0.720804,-0.72
5.76,-0.696776,-0.696
5.77,-0.670443,-0.648
5.78,-0.639105,-0.624
5.79,-0.602717,-0.6
5.8,-0.561679,-0.552
5.81,-0.51636,-0.504
5.82,-0.467094,-0.456
5.83,-0.414637,-0.408
5.84,-0.360163,-0.36
5.85,-0.304836,-0.288
5.86,-0.249357,-0.24
5.87,-0.194422,-0.192
5.88,-0.140749,-0.12
5.89,-0.0890252,-0.072
5.9,-0.0385738,-0.024
5.91,0.00988472,0
5.92,0.0542487,0.048
5.93,0.0937875,0.072
5.94,0.128199,0.12
5.95,0.157175,0.144
5.96,0.180405,0.168
5.97,0.198403,0.192
5.98,0.211673,0.192
5.99,0.220683,0.216
6,0.226321,0.216
6.01,0.229466,0.216
6.02,0.231386,0.216
6.03,0.233342,0.216
6.04,0.236156,0.216
6.05,0.240645,0.24
6.06,0.247651,0.24
6.07,0.258437,0.24
6.08,0.274239,0.264
6.09,0.295457,0.288
6.1,0.322524,0.312
6.11,0.355874,0.336
6.12,0.395521,0.384
6.13,0.441082,0.432
6.14,0.491783,0.48
6.15,0.546864,0.528
6.16,0.605574,0.6
6.17,0.665738,0.648
6.18,0.719897,0.696
6.19,0.768419,0.768
6.2,0.816962,0.816
6.21,0.864823,0.864
6.22,0.911277,0.888
6.23,0.955578,0.936
6.24,0.996983,0.984
6.25,1.03478,1.032
6.26,1.06868,1.056
6.27,1.0988,1.08
6.28,1.1248,1.104
6.29,1.14632,1.128
6.3,1.16346,1.152
6.31,1.17672,1.176
6.32,1.18658,1.176
6.33,1.19352,1.176
6.34,1.19839,1.176
6.35,1.20204,1.2
6.36,1.20534,1.2
6.37,1.20915,1.2
6.38,1.21389,1.2
6.39,1.21995,1.2
6.4,1.22816,1.224
6.41,1.23896,1.224
6.42,1.25234,1.248
6.43,1.26831,1.248
6.44,1.28688,1.272
6.45,1.30806,1.296
6.46,1.33188,1.32
6.47,1.35841,1.344
6.48,1.38725,1.368
6.49,1.41762,1.416
6.5,1.44874,1.44
6.51,1.47987,1.464
6.52,1.50979,1.488
6.53,1.53731,1.536
6.54,1.5617,1.56
6.55,1.58223,1.56
6.56,1.5981,1.584
6.57,1.60898,1.608
6.58,1.61453,1.608
6.59,1.6144,1.608
6.6,1.60861,1.608
6.61,1.59721,1.584
6.62,1.58063,1.56
6.63,1.55927,1.536
6.64,1.53351,1.512
6.65,1.50416,1.488
6.66,1.47245,1.464
6.67,1.43959,1.416
6.68,1.40635,1.392
6.69,1.3739,1.368
6.7,1.34344,1.32
6.71,1.3157,1.296
6.72,1.291,1.272
6.73,1.26966,1.248
6.74,1.25204,1.248
6.75,1.23807,1.224
6.76,1.2277,1.224
6.77,1.22088,1.2
6.78,1.21757,1.2
6.79,1.2173,1.2
6.8,1.21965,1.2
6.81,1.22461,1.224
6.82,1.23136,1.224
6.83,1.23867,1.224
6.84,1.24571,1.224
6.85,1.25122,1.248
6.86,1.25399,1.248
6.87,1.25325,1.248
6.88,1.24775,1.224
6.89,1.23625,1.224
6.9,1.21835,1.2
6.91,1.19366,1.176
6.92,1.16173,1.152
6.93,1.123,1.104
6.94,1.07784,1.056
6.95,1.02662,1.008
6.96,0.970083,0.96
6.97,0.909429,0.888
6.98,0.846834,0.84
6.99,0.778122,0.768
7,0.704886,0.696
7.01,0.634982,0.624
7.02,0.569465,0.552
7.03,0.509389,0.504
7.04,0.455229,0.432
7.05,0.407039,0.384
7.06,0.365482,0.36
7.07,0.330851,0.312
7.08,0.303015,0.288
7.09,0.281856,0.264
7.1,0.266859,0.264
7.11,0.257122,0.24
7.12,0.251756,0.24
7.13,0.249453,0.24
7.14,0.242613,0.24
7.15,0.230459,0.216
7.16,0.218492,0.216
7.17,0.205853,0.192
7.18,0.191689,0.168
7.19,0.175126,0.168
7.2,0.15532,0.144
7.21,0.131428,0.12
7.22,0.103011,0.096
7.23,0.0700571,0.048
7.24,0.0320932,0.024
7.25,-0.0109265,0
7.26,-0.0586009,-0.048
7.27,-0.110562,-0.096
7.28,-0.166049,-0.144
7.29,-0.224311,-0.216
7.3,-0.284629,-0.264
7.31,-0.351598,-0.336
7.32,-0.423439,-0.408
7.33,-0.492717,-0.48
7.34,-0.557942,-0.552
7.35,-0.623962,-0.6
7.36,-0.689218,-0.672
7.37,-0.745859,-0.744
7.38,-0.793886,-0.792
7.39,-0.833691,-0.816
7.4,-0.864567,-0.864
7.41,-0.886234,-0.864
7.42,-0.898802,-0.888
7.43,-0.902774,-0.888
7.44,-0.899066,-0.888
7.45,-0.895315,-0.888
7.46,-0.892758,-0.888
7.47,-0.886318,-0.864
7.48,-0.877248,-0.864
7.49,-0.866787,-0.864
7.5,-0.856191,-0.84
7.51,-0.846681,-0.84
7.52,-0.839472,-0.816
7.53,-0.835344,-0.816
7.54,-0.835077,-0.816
7.55,-0.839476,-0.816
7.56,-0.849347,-0.84
7.57,-0.865092,-0.864
7.58,-0.886721,-0.864
7.59,-0.914222,-0.912
7.6,-0.947618,-0.936
7.61,-0.986536,-0.984
7.62,-1.03019,-1.008
7.63,-1.07737,-1.056
7.64,-1.12054,-1.104
7.65,-1.15905,-1.152
7.66,-1.1985,-1.176
7.67,-1.23816,-1.224
7.68,-1.27683,-1.272
7.69,-1.31338,-1.296
7.7,-1.34707,-1.344
7.71,-1.37718,-1.368
7.72,-1.40296,-1.392
7.73,-1.42366,-1.416
7.74,-1.43897,-1.416
7.75,-1.44851,-1.44
7.76,-1.45194,-1.44
7.77,-1.44931,-1.44
7.78,-1.44109,-1.44
7.79,-1.42815,-1.416
7.8,-1.41135,-1.392
7.81,-1.39147,-1.368
7.82,-1.36932,-1.368
7.83,-1.34572,-1.344
7.84,-1.32189,-1.32
7.85,-1.29905,-1.296
7.86,-1.27796,-1.272
7.87,-1.25939,-1.248
7.88,-1.24367,-1.224
7.89,-1.23114,-1.224
7.9,-1.22259,-1.2
7.91,-1.21839,-1.2
7.92,-1.21849,-1.2
7.93,-1.22285,-1.2
7.94,-1.23145,-1.224
7.95,-1.24388,-1.224
7.96,-1.25931,-1.248
7.97,-1.27733,-1.272
7.98,-1.29715,-1.296
7.99,-1.31757,-1.296
8,-1.33736,-1.32
8.01,-1.3553,-1.344
8.02,-1.37021,-1.368
8.03,-1.38091,-1.368
8.04,-1.38663,-1.368
8.05,-1.38657,-1.368
8.06,-1.37994,-1.368
8.07,-1.36593,-1.344
8.08,-1.34416,-1.344
8.09,-1.31465,-1.296
8.1,-1.27781,-1.272
8.11,-1.23445,-1.224
8.12,-1.18537,-1.176
8.13,-1.13175,-1.128
8.14,-1.08111,-1.08
8.15,-1.03455,-1.032
8.16,-0.986885,-0.984
8.17,-0.938837,-0.936
8.18,-0.891141,-0.888
8.19,-0.844522,-0.84
8.2,-0.799702,-0.792
8.21,-0.756973,-0.744
8.22,-0.7162,-0.696
8.23,-0.677679,-0.672
8.24,-0.641736,-0.624
8.25,-0.608694,-0.6
8.26,-0.578882,-0.576
8.27,-0.552225,-0.552
8.28,-0.528227,-0.528
8.29,-0.5064,-0.504
8.3,-0.486261,-0.48
8.31,-0.467333,-0.456
8.32,-0.449574,-0.432
8.33,-0.432514,-0.432
8.34,-0.415286,-0.408
8.35,-0.397032,-0.384
8.36,-0.376872,-0.36
8.37,-0.353928,-0.336
8.38,-0.327758,-0.312
8.39,-0.297916,-0.288
